"gender","race/ethnicity","parental level of education","lunch","test preparation course","math score","reading score","writing score"
"Feminino","Grupo B","Bacharel","Padrão","Nenhum","72","72","74"
"Feminino","Grupo C","Algum curso","Padrão","Realizado","69","90","88"
"Feminino","Grupo B","Mestre","Padrão","Nenhum","90","95","93"
"Masculino","Grupo A","Grau de associado","Livre/reduzido","Nenhum","47","57","44"
"Masculino","Grupo C","Algum curso","Padrão","Nenhum","76","78","75"
"Feminino","Grupo B","Grau de associado","Padrão","Nenhum","71","83","78"
"Feminino","Grupo B","Algum curso","Padrão","Realizado","88","95","92"
"Masculino","Grupo B","Algum curso","Livre/reduzido","Nenhum","40","43","39"
"Masculino","Grupo D","Ensino médio","Livre/reduzido","Realizado","64","64","67"
"Feminino","Grupo B","Ensino médio","Livre/reduzido","Nenhum","38","60","50"
"Masculino","Grupo C","Grau de associado","Padrão","Nenhum","58","54","52"
"Masculino","Grupo D","Grau de associado","Padrão","Nenhum","40","52","43"
"Feminino","Grupo B","Ensino médio","Padrão","Nenhum","65","81","73"
"Masculino","Grupo A","Algum curso","Padrão","Realizado","78","72","70"
"Feminino","Grupo A","Mestre","Padrão","Nenhum","50","53","58"
"Feminino","Grupo C","Ensino médio","Padrão","Nenhum","69","75","78"
"Masculino","Grupo C","Ensino médio","Padrão","Nenhum","88","89","86"
"Feminino","Grupo B","Ensino médio","Livre/reduzido","Nenhum","18","32","28"
"Masculino","Grupo C","Mestre","Livre/reduzido","Realizado","46","42","46"
"Feminino","Grupo C","Grau de associado","Livre/reduzido","Nenhum","54","58","61"
"Masculino","Grupo D","Ensino médio","Padrão","Nenhum","66","69","63"
"Feminino","Grupo B","Algum curso","Livre/reduzido","Realizado","65","75","70"
"Masculino","Grupo D","Algum curso","Padrão","Nenhum","44","54","53"
"Feminino","Grupo C","Ensino médio","Padrão","Nenhum","69","73","73"
"Masculino","Grupo D","Bacharel","Livre/reduzido","Realizado","74","71","80"
"Masculino","Grupo A","Mestre","Livre/reduzido","Nenhum","73","74","72"
"Masculino","Grupo B","Algum curso","Padrão","Nenhum","69","54","55"
"Feminino","Grupo C","Bacharel","Padrão","Nenhum","67","69","75"
"Masculino","Grupo C","Ensino médio","Padrão","Nenhum","70","70","65"
"Feminino","Grupo D","Mestre","Padrão","Nenhum","62","70","75"
"Feminino","Grupo D","Algum curso","Padrão","Nenhum","69","74","74"
"Feminino","Grupo B","Algum curso","Padrão","Nenhum","63","65","61"
"Feminino","Grupo E","Mestre","Livre/reduzido","Nenhum","56","72","65"
"Masculino","Grupo D","Algum curso","Padrão","Nenhum","40","42","38"
"Masculino","Grupo E","Algum curso","Padrão","Nenhum","97","87","82"
"Masculino","Grupo E","Grau de associado","Padrão","Realizado","81","81","79"
"Feminino","Grupo D","Grau de associado","Padrão","Nenhum","74","81","83"
"Feminino","Grupo D","Ensino médio","Livre/reduzido","Nenhum","50","64","59"
"Feminino","Grupo D","Grau de associado","Livre/reduzido","Realizado","75","90","88"
"Masculino","Grupo B","Grau de associado","Livre/reduzido","Nenhum","57","56","57"
"Masculino","Grupo C","Grau de associado","Livre/reduzido","Nenhum","55","61","54"
"Feminino","Grupo C","Grau de associado","Padrão","Nenhum","58","73","68"
"Feminino","Grupo B","Grau de associado","Padrão","Nenhum","53","58","65"
"Masculino","Grupo B","Algum curso","Livre/reduzido","Realizado","59","65","66"
"Feminino","Grupo E","Grau de associado","Livre/reduzido","Nenhum","50","56","54"
"Masculino","Grupo B","Grau de associado","Padrão","Nenhum","65","54","57"
"Feminino","Grupo A","Grau de associado","Padrão","Realizado","55","65","62"
"Feminino","Grupo C","Ensino médio","Padrão","Nenhum","66","71","76"
"Feminino","Grupo D","Grau de associado","Livre/reduzido","Realizado","57","74","76"
"Masculino","Grupo C","Ensino médio","Padrão","Realizado","82","84","82"
"Masculino","Grupo E","Algum curso","Padrão","Nenhum","53","55","48"
"Masculino","Grupo E","Grau de associado","Livre/reduzido","Realizado","77","69","68"
"Masculino","Grupo C","Algum curso","Padrão","Nenhum","53","44","42"
"Masculino","Grupo D","Ensino médio","Padrão","Nenhum","88","78","75"
"Feminino","Grupo C","Ensino médio","Livre/reduzido","Realizado","71","84","87"
"Feminino","Grupo C","Ensino médio","Livre/reduzido","Nenhum","33","41","43"
"Feminino","Grupo E","Grau de associado","Padrão","Realizado","82","85","86"
"Masculino","Grupo D","Grau de associado","Padrão","Nenhum","52","55","49"
"Masculino","Grupo D","Algum curso","Padrão","Realizado","58","59","58"
"Feminino","Grupo C","Ensino médio","Livre/reduzido","Nenhum","0","17","10"
"Masculino","Grupo E","Bacharel","Livre/reduzido","Realizado","79","74","72"
"Masculino","Grupo A","Ensino médio","Livre/reduzido","Nenhum","39","39","34"
"Masculino","Grupo A","Grau de associado","Livre/reduzido","Nenhum","62","61","55"
"Feminino","Grupo C","Grau de associado","Padrão","Nenhum","69","80","71"
"Feminino","Grupo D","Ensino médio","Padrão","Nenhum","59","58","59"
"Masculino","Grupo B","Ensino médio","Padrão","Nenhum","67","64","61"
"Masculino","Grupo D","Ensino médio","Livre/reduzido","Nenhum","45","37","37"
"Feminino","Grupo C","Algum curso","Padrão","Nenhum","60","72","74"
"Masculino","Grupo B","Grau de associado","Livre/reduzido","Nenhum","61","58","56"
"Feminino","Grupo C","Grau de associado","Padrão","Nenhum","39","64","57"
"Feminino","Grupo D","Algum curso","Livre/reduzido","Realizado","58","63","73"
"Masculino","Grupo D","Algum curso","Padrão","Realizado","63","55","63"
"Feminino","Grupo A","Grau de associado","Livre/reduzido","Nenhum","41","51","48"
"Masculino","Grupo C","Ensino médio","Livre/reduzido","Nenhum","61","57","56"
"Masculino","Grupo C","Ensino médio","Padrão","Nenhum","49","49","41"
"Masculino","Grupo B","Grau de associado","Livre/reduzido","Nenhum","44","41","38"
"Masculino","Grupo E","Ensino médio","Padrão","Nenhum","30","26","22"
"Masculino","Grupo A","Bacharel","Padrão","Realizado","80","78","81"
"Feminino","Grupo D","Ensino médio","Padrão","Realizado","61","74","72"
"Feminino","Grupo E","Mestre","Padrão","Nenhum","62","68","68"
"Feminino","Grupo B","Grau de associado","Padrão","Nenhum","47","49","50"
"Masculino","Grupo B","Ensino médio","Livre/reduzido","Nenhum","49","45","45"
"Masculino","Grupo A","Algum curso","Livre/reduzido","Realizado","50","47","54"
"Masculino","Grupo E","Grau de associado","Padrão","Nenhum","72","64","63"
"Masculino","Grupo D","Ensino médio","Livre/reduzido","Nenhum","42","39","34"
"Feminino","Grupo C","Algum curso","Padrão","Nenhum","73","80","82"
"Feminino","Grupo C","Algum curso","Livre/reduzido","Nenhum","76","83","88"
"Feminino","Grupo D","Grau de associado","Padrão","Nenhum","71","71","74"
"Feminino","Grupo A","Algum curso","Padrão","Nenhum","58","70","67"
"Feminino","Grupo D","Ensino médio","Padrão","Nenhum","73","86","82"
"Feminino","Grupo C","Bacharel","Padrão","Nenhum","65","72","74"
"Masculino","Grupo C","Ensino médio","Livre/reduzido","Nenhum","27","34","36"
"Masculino","Grupo C","Ensino médio","Padrão","Nenhum","71","79","71"
"Masculino","Grupo C","Grau de associado","Livre/reduzido","Realizado","43","45","50"
"Feminino","Grupo B","Algum curso","Padrão","Nenhum","79","86","92"
"Masculino","Grupo C","Grau de associado","Livre/reduzido","Realizado","78","81","82"
"Masculino","Grupo B","Ensino médio","Padrão","Realizado","65","66","62"
"Feminino","Grupo E","Algum curso","Padrão","Realizado","63","72","70"
"Feminino","Grupo D","Algum curso","Livre/reduzido","Nenhum","58","67","62"
"Feminino","Grupo D","Bacharel","Padrão","Nenhum","65","67","62"
"Masculino","Grupo B","Algum curso","Padrão","Nenhum","79","67","67"
"Masculino","Grupo D","Bacharel","Padrão","Realizado","68","74","74"
"Feminino","Grupo D","Grau de associado","Padrão","Nenhum","85","91","89"
"Masculino","Grupo B","Ensino médio","Padrão","Realizado","60","44","47"
"Masculino","Grupo C","Algum curso","Padrão","Realizado","98","86","90"
"Feminino","Grupo C","Algum curso","Padrão","Nenhum","58","67","72"
"Feminino","Grupo D","Mestre","Padrão","Nenhum","87","100","100"
"Masculino","Grupo E","Grau de associado","Padrão","Realizado","66","63","64"
"Feminino","Grupo B","Grau de associado","Livre/reduzido","Nenhum","52","76","70"
"Feminino","Grupo B","Ensino médio","Padrão","Nenhum","70","64","72"
"Feminino","Grupo D","Grau de associado","Livre/reduzido","Realizado","77","89","98"
"Masculino","Grupo C","Ensino médio","Padrão","Nenhum","62","55","49"
"Masculino","Grupo A","Grau de associado","Padrão","Nenhum","54","53","47"
"Feminino","Grupo D","Algum curso","Padrão","Nenhum","51","58","54"
"Feminino","Grupo E","Bacharel","Padrão","Realizado","99","100","100"
"Masculino","Grupo C","Ensino médio","Padrão","Nenhum","84","77","74"
"Feminino","Grupo B","Bacharel","Livre/reduzido","Nenhum","75","85","82"
"Feminino","Grupo D","Bacharel","Padrão","Nenhum","78","82","79"
"Feminino","Grupo D","Ensino médio","Padrão","Nenhum","51","63","61"
"Feminino","Grupo C","Algum curso","Padrão","Nenhum","55","69","65"
"Feminino","Grupo C","Bacharel","Padrão","Realizado","79","92","89"
"Masculino","Grupo B","Grau de associado","Padrão","Realizado","91","89","92"
"Feminino","Grupo C","Algum curso","Padrão","Realizado","88","93","93"
"Masculino","Grupo D","Ensino médio","Livre/reduzido","Nenhum","63","57","56"
"Masculino","Grupo E","Algum curso","Padrão","Nenhum","83","80","73"
"Feminino","Grupo B","Ensino médio","Padrão","Nenhum","87","95","86"
"Masculino","Grupo B","Ensino médio","Padrão","Nenhum","72","68","67"
"Masculino","Grupo D","Algum curso","Padrão","Realizado","65","77","74"
"Masculino","Grupo D","Mestre","Padrão","Nenhum","82","82","74"
"Feminino","Grupo A","Bacharel","Padrão","Nenhum","51","49","51"
"Masculino","Grupo D","Mestre","Padrão","Nenhum","89","84","82"
"Masculino","Grupo C","Ensino médio","Livre/reduzido","Realizado","53","37","40"
"Masculino","Grupo E","Algum curso","Livre/reduzido","Realizado","87","74","70"
"Feminino","Grupo C","Algum curso","Padrão","Realizado","75","81","84"
"Masculino","Grupo D","Bacharel","Livre/reduzido","Realizado","74","79","75"
"Masculino","Grupo C","Bacharel","Padrão","Nenhum","58","55","48"
"Masculino","Grupo B","Ensino médio","Padrão","Realizado","51","54","41"
"Masculino","Grupo E","Ensino médio","Padrão","Nenhum","70","55","56"
"Feminino","Grupo C","Grau de associado","Padrão","Nenhum","59","66","67"
"Masculino","Grupo D","Algum curso","Padrão","Realizado","71","61","69"
"Feminino","Grupo D","Ensino médio","Padrão","Nenhum","76","72","71"
"Feminino","Grupo C","Algum curso","Livre/reduzido","Nenhum","59","62","64"
"Feminino","Grupo E","Algum curso","Livre/reduzido","Realizado","42","55","54"
"Masculino","Grupo A","Ensino médio","Padrão","Nenhum","57","43","47"
"Masculino","Grupo D","Algum curso","Padrão","Nenhum","88","73","78"
"Feminino","Grupo C","Algum curso","Livre/reduzido","Nenhum","22","39","33"
"Masculino","Grupo B","Ensino médio","Padrão","Nenhum","88","84","75"
"Masculino","Grupo C","Grau de associado","Livre/reduzido","Nenhum","73","68","66"
"Feminino","Grupo D","Bacharel","Padrão","Realizado","68","75","81"
"Masculino","Grupo E","Grau de associado","Livre/reduzido","Realizado","100","100","93"
"Masculino","Grupo A","Ensino médio","Padrão","Realizado","62","67","69"
"Masculino","Grupo A","Bacharel","Padrão","Nenhum","77","67","68"
"Feminino","Grupo B","Grau de associado","Padrão","Realizado","59","70","66"
"Masculino","Grupo D","Bacharel","Padrão","Nenhum","54","49","47"
"Masculino","Grupo D","Ensino médio","Padrão","Nenhum","62","67","61"
"Feminino","Grupo C","Algum curso","Padrão","Realizado","70","89","88"
"Feminino","Grupo E","Ensino médio","Livre/reduzido","Realizado","66","74","78"
"Masculino","Grupo B","Algum curso","Livre/reduzido","Nenhum","60","60","60"
"Feminino","Grupo B","Grau de associado","Padrão","Realizado","61","86","87"
"Masculino","Grupo D","Grau de associado","Livre/reduzido","Nenhum","66","62","64"
"Masculino","Grupo B","Grau de associado","Livre/reduzido","Realizado","82","78","74"
"Feminino","Grupo E","Algum curso","Livre/reduzido","Realizado","75","88","85"
"Masculino","Grupo B","Mestre","Livre/reduzido","Nenhum","49","53","52"
"Masculino","Grupo C","Ensino médio","Padrão","Nenhum","52","53","49"
"Feminino","Grupo E","Mestre","Padrão","Nenhum","81","92","91"
"Feminino","Grupo C","Bacharel","Padrão","Realizado","96","100","100"
"Masculino","Grupo C","Ensino médio","Livre/reduzido","Realizado","53","51","51"
"Feminino","Grupo B","Mestre","Livre/reduzido","Realizado","58","76","78"
"Feminino","Grupo B","Ensino médio","Padrão","Realizado","68","83","78"
"Feminino","Grupo C","Algum curso","Livre/reduzido","Realizado","67","75","70"
"Masculino","Grupo A","Ensino médio","Padrão","Realizado","72","73","74"
"Masculino","Grupo E","Ensino médio","Padrão","Nenhum","94","88","78"
"Feminino","Grupo D","Algum curso","Padrão","Nenhum","79","86","81"
"Feminino","Grupo C","Grau de associado","Padrão","Nenhum","63","67","70"
"Feminino","Grupo C","Bacharel","Livre/reduzido","Realizado","43","51","54"
